run,time_min,cum_mean_min,seed
1,161.25608356488272,161.25608356488272,22345
2,167.21922698621543,164.23765527554906,22346
3,171.1372188097488,166.53750978694896,22347
4,181.54456526897377,170.28927365745517,22348
5,164.6348057211955,169.15838007020324,22349
6,167.93303880227654,168.9541565255488,22350
7,166.17640281492118,168.5573345668877,22351
8,180.06784881647116,169.99614884808562,22352
9,169.53872281286374,169.94532373306097,22353
10,156.39938110867638,168.59072947062253,22354
11,170.52425966603,168.7665049429323,22355
12,169.94268199637466,168.86451969738582,22356
13,181.1339056805438,169.8083186191672,22357
14,175.80534546356853,170.2366776794816,22358
15,168.13622221908594,170.09664731545524,22359
16,166.07124035948752,169.84505938070723,22360
17,183.95713351730888,170.67518138874263,22361
18,175.70047610524063,170.95436442854808,22362
19,156.26698055273704,170.18134422455805,22363
20,149.72498668042263,169.15852634735126,22364
21,178.30612121989407,169.59412610318662,22365
22,164.97359128569093,169.38410179330046,22366
23,156.10173790764483,168.80660771131542,22367
24,173.08496104970635,168.98487243374836,22368
25,178.19509795316588,169.35328145452505,22369
26,186.25241830753845,170.00324825656404,22370
27,171.10114276186079,170.04391101601945,22371
28,163.1479197461834,169.7976256135253,22372
29,164.48764608571454,169.614522871187,22373
30,179.84793158030283,169.9556364948242,22374
31,178.94108781623822,170.2454897632569,22375
32,185.01495712611168,170.70703561834614,22376
33,162.04291660899705,170.44448655745677,22377
34,174.17517343674564,170.55421264214172,22378
35,167.04190208145468,170.4538609118364,22379
36,180.51377976870899,170.73330310230506,22380
37,178.1202464966468,170.93295022107108,22381
38,185.80806868562905,171.3244007069805,22382
39,186.24088343934557,171.70687462319498,22383
40,174.993972662529,171.78905207417833,22384
41,182.74219039576923,172.0562017893391,22385
42,183.3589038168217,172.3253137423744,22386
43,174.9610284578339,172.3866094334316,22387
44,168.67606525478328,172.30227888391687,22388
45,168.01381612318156,172.20697971145609,22389
46,170.97682870053512,172.1802372981752,22390
47,170.51866911602445,172.14488478366135,22391
48,166.47443128220755,172.02675033571438,22392
49,188.0959695354713,172.354693584689,22393
50,162.3144585340859,172.15388888367693,22394
51,174.01099421524881,172.19030271370772,22395
52,175.79314514916376,172.25958814515883,22396
53,159.36231340860303,172.0162433388087,22397
54,176.39325927248444,172.09729918943233,22398
55,172.37533879652395,172.10235445501584,22399
56,174.42202974370383,172.14377722802814,22400
57,164.64906494263195,172.0122910475826,22401
58,164.82707311196882,171.8884079797272,22402
59,165.86507994049032,171.7863176739774,22403
60,175.52144170222556,171.84856974111486,22404
61,156.3221808521768,171.59403877572245,22405
62,176.25736239847458,171.66925367286362,22406
63,174.33291817210204,171.71153406174042,22407
64,170.3369300947576,171.6900558747563,22408
65,169.8624286459786,171.66193853277508,22409
66,169.81601002875757,171.63396991907786,22410
67,170.16071294932274,171.6119810090815,22411
68,169.5105092705197,171.5810770129262,22412
69,175.24749219524602,171.63421346484384,22413
70,160.45101271091505,171.47445345407343,22414
71,171.8476030219955,171.47970908179065,22415
72,171.9333017350986,171.48600897975328,22416
73,167.7642483655212,171.4350259576405,22417
74,181.36656373671678,171.56923592762806,22418
75,161.25447508956344,171.43170578312052,22419
76,162.13959541802473,171.30944117305344,22420
77,195.00704452003768,171.61720225548183,22421
78,167.81633829177545,171.5684732303061,22422
79,183.231433800386,171.7161056425856,22423
80,171.7559933762172,171.71660423925601,22424
81,174.77067385045348,171.7543088023572,22425
82,182.06926566701662,171.8801009592433,22426
83,167.30498734547302,171.82497910847496,22427
84,164.8272065931152,171.74167229281593,22428
85,169.27364128117836,171.7126366338555,22429
86,183.02265961465383,171.84414852898107,22430
87,162.56038477421447,171.73743860076536,22431
88,179.97441343213416,171.83104058748543,22432
89,169.99758997341502,171.81044001878803,22433
90,172.96159133587798,171.8232305889779,22434
91,190.07631384976713,172.02381392151406,22435
92,183.97951898432945,172.15376723741423,22436
93,159.66261102420793,172.01945372974535,22437
94,169.15825419507217,171.98901543682328,22438
95,183.55534362512753,172.11076625985805,22439
96,157.02805234660002,171.95365465659495,22440
97,174.06130618159912,171.97538302283212,22441
98,167.03356564508732,171.92495631489595,22442
99,185.5334542007863,172.06241588950093,22443
100,192.60236973061114,172.26781542791204,22444
101,187.24604823061452,172.41611476259226,22445
102,173.71315248329734,172.42883081867762,22446
103,171.69797356842213,172.42173511721882,22447
104,190.30622618622047,172.59370137749767,22448
105,162.66874397363605,172.49917797365134,22449
106,188.30043517477554,172.6482464378129,22450
107,159.4210037067421,172.52462734686833,22451
108,164.60566187899863,172.4513035925362,22452
109,164.2082364825041,172.37567912363681,22453
110,171.90857373460577,172.37143271100928,22454
111,172.8272979211879,172.37553960479465,22455
112,165.01725301390383,172.30984061737595,22456
113,170.14823924332387,172.29071140167636,22457
114,183.6574234118579,172.39041940176566,22458
115,162.8247800663668,172.30723992928392,22459
116,179.99388609625552,172.3735041203785,22460
117,177.7102968541955,172.41911773348804,22461
118,194.19365777270576,172.6036477338204,22462
119,158.65507502150575,172.48643283707827,22463
120,180.80018264412894,172.55571408547038,22464
121,185.49373103783262,172.66263984540728,22465
122,177.47026062437413,172.70204657310373,22466
123,173.29647320440228,172.70687930994356,22467
124,162.96151154746153,172.62828763443966,22468
125,175.53489305659986,172.65154047781695,22469
126,163.91667008414703,172.58221610961323,22470
127,166.19534950716138,172.53192582140494,22471
128,169.5819948676823,172.50887948582897,22472
129,184.23580465200547,172.599785882466,22473
130,175.4508237589829,172.6217169430546,22474
131,172.64289073745942,172.62187857507297,22475
132,190.109419030105,172.7543599421565,22476
133,160.41742317946566,172.66160101912877,22477
134,159.32868581201473,172.56210165191152,22478
135,181.07585004604886,172.62516645483103,22479
136,166.50401164973994,172.58015796361713,22480
137,161.25186748218496,172.49746971192783,22481
138,170.8717142142466,172.48568887498814,22482
139,156.57073332480317,172.37119279189326,22483
140,172.96833157386766,172.3754580689074,22484
141,187.58114174692147,172.48329979712025,22485
142,163.6840254612893,172.42133307644536,22486
143,170.43225391827286,172.40742343198264,22487
144,178.55607526859518,172.4501224030702,22488
145,162.10738195751244,172.3787931586181,22489
146,167.79602753902162,172.3474043530044,22490
147,183.8127607956572,172.4253999750633,22491
148,170.81602203598703,172.41452579979926,22492
149,166.48468564385908,172.37472821486006,22493
150,178.931027748257,172.41843687841606,22494
151,175.32968747691734,172.43771668370414,22495
152,168.789712738211,172.41371665774693,22496
153,180.10272194917468,172.4639715942922,22497
154,162.71914954428797,172.40069352903245,22498
155,169.2675196649035,172.38047950410257,22499
156,186.75207255399786,172.47260510057626,22500
157,165.59523622097805,172.42880020325399,22501
158,174.25510571299094,172.44035909888524,22502
159,164.16769273727357,172.388329750699,22503
160,163.69614765391862,172.33400361259413,22504
161,185.14733943650938,172.41358954938866,22505
162,161.7626543400464,172.3478430357507,22506
163,161.0286557896237,172.27840016921004,22507
164,176.64303501786043,172.30501379633597,22508
165,192.56127518728192,172.42777901688714,22509
166,170.2897095857832,172.4148990805552,22510
167,168.69103701647947,172.3926005053212,22511
168,173.21381333027313,172.39748867689832,22512
169,169.40246578200032,172.37976664793442,22513
170,160.88877682580176,172.3121725901572,22514
171,174.14906370718035,172.3229146434731,22515
172,169.21015384915384,172.3048171969945,22516
173,176.57718246037606,172.329512949962,22517
174,160.59392195918468,172.26206702472768,22518
175,161.47488251821792,172.20042597040475,22519
176,173.50441816968328,172.2078350169916,22520
177,176.92227035892466,172.2344702449121,22521
178,176.56350182775367,172.25879064706288,22522
179,174.13867809517657,172.2692928115775,22523
180,165.61486410467688,172.2323237632058,22524
181,178.27370805303488,172.26570157696176,22525
182,179.28231993074803,172.3042544250595,22526
183,182.61168722575724,172.36057919446225,22527
184,170.73099722422666,172.35172277071095,22528
185,167.72145511250523,172.3266942968828,22529
186,178.7301119122124,172.36112127330932,22530
187,160.6602694899473,172.2985498733983,22531
188,168.22161300386196,172.27686403898585,22532
189,194.86174568157045,172.3963607672535,22533
190,169.1606440132272,172.3793306790744,22534
191,186.91394507671373,172.45542813665367,22535
192,158.3692278103327,172.38206250995412,22536
193,174.68508180792242,172.3939952524306,22537
194,173.1452728161405,172.39786781719204,22538
195,181.8356477219399,172.4462666884984,22539
196,168.28396416775874,172.42503045114768,22540
197,180.18317845505652,172.46441191309648,22541
198,169.30676345482,172.44846419361022,22542
199,180.4303262449244,172.48857405316457,22543
200,175.61143415176133,172.50418835365753,22544
201,178.77261608932085,172.53537456129763,22545
202,172.66886082857303,172.536035384403,22546
203,182.2609369564692,172.58394130347722,22547
204,179.61064263539808,172.61838591784937,22548
205,183.4342149058956,172.67114605925445,22549
206,168.13020357408135,172.64910264913226,22550
207,163.73533626013906,172.6060409757555,22551
208,165.8062786283854,172.5733498106239,22552
209,181.75199990804327,172.61726679673595,22553
210,162.0352434902687,172.5668762095623,22554
211,182.66218494682502,172.6147212746678,22555
212,163.92946577487905,172.57375308834807,22556
213,177.4045128284146,172.59643271154087,22557
214,165.16666096166995,172.56171415196204,22558
215,158.15625521500846,172.49471201737154,22559
216,170.04847426371228,172.4833868425861,22560
217,168.46790525813398,172.46488231915544,22561
218,166.41585424850177,172.43713448396895,22562
219,164.03589699655657,172.39877266895792,22563
220,163.28823910368874,172.35736115275216,22564
221,170.38499267977153,172.34843640853052,22565
222,185.01649535893313,172.40549973713595,22566
223,150.89439188412126,172.30903737008208,22567
224,169.27812633991317,172.29550651726882,22568
225,183.97666768937094,172.3474227891448,22569
226,164.6778039297945,172.3134864225105,22570
227,167.24306158210243,172.29114974920475,22571
228,171.51300708730577,172.2877368427929,22572
229,164.23831991152605,172.2525865505166,22573
230,178.25535832824357,172.27868555824585,22574
231,164.02491628399235,172.24295495532704,22575
232,188.3556779204493,172.31240634741812,22576
233,174.81015331036969,172.3231262914651,22577
234,168.2194223243866,172.30558909502457,22578
235,157.06377835047658,172.24073032589885,22579
236,176.59131265294118,172.25916499677615,22580
237,171.91010588537472,172.2576921735213,22581
238,169.1218342279157,172.24451629980027,22582
239,179.38732075383083,172.274402510905,22583
240,170.54222398322997,172.267185100373,22584
241,170.922993809496,172.2616075431495,22585
242,164.64933127687385,172.23015185609876,22586
243,174.7840368274758,172.2406616707958,22587
244,168.22711679019903,172.22421271636708,22588
245,174.36428876125962,172.23294772063198,22589
246,175.98558324023094,172.24820233656527,22590
247,153.34965156165134,172.17168998524986,22591
248,175.43376833705017,172.18484352699096,22592
249,173.4017354318081,172.18973064307454,22593
250,182.0525146296231,172.22918177902076,22594
251,169.6281567451727,172.2188191294835,22595
252,183.99712416124902,172.2655584351651,22596
253,178.9547273715158,172.29199783807562,22597
254,181.73876627275652,172.32918983978695,22598
255,167.75024568409725,172.31123319603913,22599
256,158.7080957169516,172.25809594026146,22600
257,173.06455505621858,172.2612339134753,22601
258,175.0153890257016,172.27190893329015,22602
259,169.33816477398244,172.26058173576385,22603
260,166.41350081899503,172.23809296300706,22604
261,160.47300161218385,172.1930159846514,22605
262,173.49766520470155,172.19799556182716,22606
263,169.51550745834092,172.1877959872892,22607
264,188.27641346034972,172.24873772014172,22608
265,165.5845188643959,172.22358972445966,22609
266,163.24930279517758,172.18985180367287,22610
267,153.04950644026462,172.11816511691853,22611
268,179.60375568573699,172.14609642501114,22612
269,184.98632794471496,172.19382962768663,22613
270,166.1195008482972,172.17133211368886,22614
271,164.45580338131046,172.14286152796052,22615
272,160.04504365549687,172.0983842563706,22616
273,164.02936235937236,172.068827399605,22617
274,163.56878077529723,172.03780533163308,22618
275,180.35984099003036,172.0680672794818,22619
276,151.37081934706333,171.99307725074118,22620
277,176.3028310882448,172.0086359288549,22621
278,171.04685232044324,172.00517627558722,22622
279,179.3120202244548,172.03136568042189,22623
280,174.17746133116188,172.03903030774595,22624
281,175.63082253601638,172.05181248649424,22625
282,185.62463401591233,172.0999430592936,22626
283,180.02155313333833,172.12793461432557,22627
284,176.79873133684382,172.14438108165837,22628
285,179.7698318943308,172.17113704942213,22629
286,185.3087758531811,172.21707284943528,22630
287,165.50608485539493,172.1936896160066,22631
288,164.4475475496488,172.1667932893873,22632
289,187.28054556622303,172.21909001006836,22633
290,173.73231084179605,172.2243080129364,22634
291,164.88168718519208,172.1990756389579,22635
292,175.75217520870586,172.21124378816936,22636
293,177.02697298807595,172.2276797240052,22637
294,174.8651715387249,172.2366507845995,22638
295,182.76094316908495,172.27232635200454,22639
296,173.3466069906125,172.27595567848633,22640
297,165.4486848921725,172.25296823476134,22641
298,183.72783311464678,172.29147449274757,22642
299,173.74444304344865,172.29633391933854,22643
300,170.4573538979311,172.29020398593383,22644
301,174.79250489580193,172.2985172779932,22645
302,185.71378819654805,172.34293870487585,22646
303,186.82796994144584,172.39074408849487,22647
304,167.63883584915658,172.37511281139177,22648
305,172.69852292133186,172.37617317240796,22649
306,169.40904228251813,172.36647666623185,22650
307,162.4552331368775,172.33419248535446,22651
308,174.2207770009539,172.34031775975578,22652
309,167.60918887877276,172.32500666305356,22653
310,176.33505624106658,172.33794230685362,22654
311,175.32709710730086,172.34755373708012,22655
312,163.43374505873038,172.31898383747006,22656
313,159.55388482680883,172.2782007735382,22657
314,169.69403727096426,172.26997095346633,22658
315,170.07288877906228,172.2629960894206,22659
316,178.11407574372097,172.28151216427597,22660
317,152.08402613319237,172.21779769730094,22661
318,172.21018564796563,172.2177737600389,22662
319,176.48859867775536,172.23116192592514,22663
320,185.1030674855346,172.27138663079896,22664
321,158.3346394088219,172.22796997278655,22665
322,177.81462727690183,172.24531984019063,22666
323,180.45687819141506,172.27074262146377,22667
324,180.44190522087865,172.29596225911632,22668
325,174.68976504420087,172.30332780614734,22669
326,152.04819072802906,172.24119548382183,22670
327,168.53039988669508,172.22984748505382,22671
328,169.99883619564773,172.22304562136662,22672
329,177.89794802026432,172.24029456482833,22673
330,169.12427777310222,172.2308520897019,22674
331,182.83501714497964,172.26288884213474,22675
332,169.94866039623156,172.2559182745266,22676
333,163.03593649943699,172.22823064156836,22677
334,169.83320234360224,172.22105989816131,22678
335,156.4308539333698,172.1739249549828,22679
336,183.2539136360232,172.2069011117716,22680
337,164.3021481705149,172.18344487158987,22681
338,169.63214321123797,172.1758966418255,22682
339,170.65400091005608,172.17140727388517,22683
340,174.34596803198448,172.17780304082075,22684
341,154.86156818816224,172.12702229345226,22685
342,168.42888731030928,172.11620903326764,22686
343,165.13281936108626,172.09584929661403,22687
344,190.56353119816526,172.14953441842087,22688
345,171.03515527378408,172.14630433394368,22689
346,176.46988110771431,172.15880022057306,22690
347,171.33725585407,172.1564326575572,22691
348,162.37152369050528,172.12831510305418,22692
349,172.0401580124284,172.12806250394064,22693
350,164.09522918150824,172.10511155159082,22694
351,174.56398204076132,172.1121168806198,22695
352,174.34711881416757,172.11846631793102,22696
353,174.59031964535842,172.12546873528916,22697
354,182.8823879095248,172.15585551261753,22698
355,169.2814472635295,172.1477585879722,22699
356,169.87866159407952,172.1413847200118,22700
357,176.20317151619338,172.15276227406275,22701
358,167.46798449971644,172.13967630262604,22702
359,172.49136258708424,172.14065593015937,22703
360,165.8261335799853,172.12311559029774,22704
361,153.12137363330623,172.07047918598474,22705
362,183.44545189254586,172.1019017625222,22706
363,176.53388139274745,172.11411107279832,22707
364,155.21274165675644,172.06767873923778,22708
365,172.15858089507074,172.06792778624003,22709
366,165.25326705173663,172.0493084946157,22710
367,164.65099939714958,172.02914961424116,22711
368,170.84839506016317,172.02594104208333,22712
369,170.4670174957269,172.02171631702547,22713
370,168.60547566141904,172.01248323417246,22714
371,178.32301533122626,172.02949275464968,22715
372,186.99976799317335,172.06973543002206,22716
373,164.48403118222691,172.04939842131483,22717
374,170.02006750490125,172.04397240282174,22718
375,180.67961203782357,172.06700077518175,22719
376,169.3100708450158,172.05966851472917,22720
377,168.62968160970985,172.05057040622782,22721
378,170.86432496494047,172.04743219077466,22722
379,167.00848724333537,172.0341368215202,22723
380,178.47826969401237,172.0510950659215,22724
381,151.59459190620353,171.9974034565784,22725
382,187.82481928151924,172.03883648229814,22726
383,178.29098576654005,172.05516063186536,22727
384,192.7902842183209,172.10915834953846,22728
385,177.44778185425963,172.12302490409616,22729
386,189.53595775321784,172.16813612909388,22730
387,173.4044842312854,172.17133082703236,22731
388,185.6047853384769,172.20595313247426,22732
389,162.81280437319256,172.18180622049664,22733
390,171.31885596456803,172.17959352753272,22734
391,166.77101827092588,172.16576085424217,22735
392,167.25177483122377,172.15322517561202,22736
393,169.5143831797164,172.14651056493543,22737
394,174.42680129770383,172.15229810486633,22738
395,185.1468458791843,172.18519569416839,22739
396,167.52985981357057,172.17343979548002,22740
397,171.55553943939813,172.1718833714093,22741
398,157.2222725503181,172.13432153517542,22742
399,173.1059411679967,172.13675667209975,22743
400,166.69089040257018,172.12314200642592,22744
401,167.06709373824827,172.1105334072534,22745
402,178.56839934216777,172.12659775037508,22746
403,171.20917822201963,172.1243212751186,22747
404,171.23147479817004,172.12211125908655,22748
405,163.99666855312793,172.10204843759035,22749
406,177.55150503885417,172.11547074449,22750
407,165.67826752429337,172.09965452036178,22751
408,159.82659653012502,172.06957349587591,22752
409,183.81749763580962,172.09829702678036,22753
410,179.40187109376757,172.11611062206575,22754
411,157.25968442987676,172.07996359970028,22755
412,201.65787930143892,172.15175465722876,22756
413,162.65078586282004,172.12874989017212,22757
414,162.1820471515593,172.10472403814646,22758
415,158.8558103515643,172.0727989449258,22759
416,166.7584309184828,172.06002402178532,22760
417,164.52451148726408,172.04195324832122,22761
418,180.88073994894978,172.06309867105003,22762
419,163.68345520919064,172.04309952197636,22763
420,169.63597204252136,172.03736826607292,22764
421,190.11607724008923,172.0803105676739,22765
422,172.5702679148671,172.0814716040416,22766
423,182.95932601752497,172.10718757192222,22767
424,176.38263331323128,172.1172711703687,22768
425,173.7366383028263,172.12108144597448,22769
426,164.41128840691596,172.102983340249,22770
427,152.08321819789452,172.05609864436525,22771
428,169.82946464473713,172.0508962284783,22772
429,168.05583921349074,172.04158374126385,22773
430,163.2056364624632,172.021035026662,22774
431,169.91366352688132,172.01614553362305,22775
432,176.34503995637874,172.02616612256463,22776
433,195.0842111935209,172.0794179587562,22777
434,169.58670761995592,172.073674386547,22778
435,164.0158493208499,172.0551506507638,22779
436,187.89918208110294,172.091490172393,22780
437,169.0528342446206,172.08453672633405,22781
438,171.84148476421424,172.08398181317853,22782
439,163.35069831664794,172.06408822890396,22783
440,180.0177014144654,172.08216462250752,22784
441,186.91954489683184,172.11580947573725,22785
442,172.49737275351464,172.1166727410716,22786
443,162.7143153666487,172.09544845805937,22787
444,166.74044910660896,172.08338764870925,22788
445,152.4067826959315,172.0391705589277,22789
446,164.08379989706503,172.02133340497736,22790
447,178.02850757205675,172.0347722733601,22791
448,174.27662624653522,172.03977641169305,22792
449,164.78280246923435,172.02361388620875,22793
450,193.55933285386385,172.07147103947017,22794
451,172.1771616871628,172.07170538680433,22795
452,176.76209411291433,172.08208235301254,22796
453,169.02117371196059,172.075325380295,22797
454,177.77073702621482,172.0878703398675,22798
455,168.6824787015836,172.0803859626405,22799
456,161.86414045978506,172.0579819154851,22800
457,173.9774755120896,172.06218212029168,22801
458,162.4791159074257,172.04125839493608,22802
459,187.21180131076142,172.0743096866917,22803
460,160.5878245866747,172.04933906690906,22804
461,179.17797070809584,172.06480247610904,22805
462,157.2966718979727,172.032836825507,22806
463,157.71270795638497,172.00190782147,22807
464,177.87065060862201,172.01455597402853,22808
465,192.9427821363402,172.05956291201198,22809
466,179.22000637648586,172.07492867051945,22810
467,175.61882971856704,172.08251732372727,22811
468,175.10336363030996,172.08897212352764,22812
469,177.1463714031115,172.0997554908615,22813
470,169.31934458861278,172.0938397229844,22814
471,174.99173241981902,172.09999236140655,22815
472,162.91903408063712,172.0805411786083,22816
473,156.09941298650574,172.04675443824448,22817
474,171.71386223098511,172.04605213400976,22818
475,162.89749923712668,172.02679202264787,22819
476,154.97479249354308,171.99096849422537,22820
477,171.93238967832423,171.99084568748344,22821
478,176.7419371726731,172.000785209419,22822
479,189.62205865831262,172.03757283666093,22823
480,175.6815104684698,172.0451643733939,22824
481,168.4810366008606,172.03775454434498,22825
482,179.64242289795402,172.05353186458066,22826
483,197.49013918859276,172.10619564786018,22827
484,169.8265336662543,172.10148560244366,22828
485,168.94807398464746,172.09498372281934,22829
486,169.31190017885856,172.08925721346964,22830
487,158.37975902300545,172.06110629316066,22831
488,166.78173746418537,172.05028791441276,22832
489,177.47202024519555,172.06137530159225,22833
490,180.24205359512314,172.0780705634158,22834
491,181.39347780081096,172.09704287958158,22835
492,169.44943995449722,172.09166157282326,22836
493,180.01658889316798,172.10773647611,22837
494,168.98745136208436,172.10142010948238,22838
495,159.32105009261028,172.07560118015536,22839
496,168.36077879368045,172.0681116188923,22840
497,161.7960363692743,172.04744345943632,22841
498,175.9192531007894,172.05521817759166,22842
499,157.2911377160171,172.02563084199733,22843
500,173.28132612766476,172.02814223256865,22844
