method,rows,time_min
FRONT_TO_BACK,50,255.19648940089044
FRONT_TO_BACK,50,249.03864025050535
FRONT_TO_BACK,50,260.36135934401426
FRONT_TO_BACK,50,239.9417220915946
FRONT_TO_BACK,50,251.60784250455848
FRONT_TO_BACK,50,250.9361058860411
FRONT_TO_BACK,50,239.3420355134205
FRONT_TO_BACK,50,228.0218564890553
FRONT_TO_BACK,50,253.35528161224758
FRONT_TO_BACK,50,262.723561656061
FRONT_TO_BACK,50,248.87078207856237
FRONT_TO_BACK,50,248.75120898738146
FRONT_TO_BACK,50,240.66909362079085
FRONT_TO_BACK,50,255.06357749506407
FRONT_TO_BACK,50,270.1687467009742
FRONT_TO_BACK,50,256.99667741529504
FRONT_TO_BACK,50,246.91378698541598
FRONT_TO_BACK,50,236.95576830479098
FRONT_TO_BACK,50,236.62031844484272
FRONT_TO_BACK,50,251.12339823827364
FRONT_TO_BACK,50,248.93970408205274
FRONT_TO_BACK,50,224.39723918010424
FRONT_TO_BACK,50,233.49479792796828
FRONT_TO_BACK,50,253.00736678208457
FRONT_TO_BACK,50,251.69077641478364
FRONT_TO_BACK,50,281.7946961586588
FRONT_TO_BACK,50,237.6445959260023
FRONT_TO_BACK,50,247.4364552869381
FRONT_TO_BACK,50,240.63907087480806
FRONT_TO_BACK,50,227.7058131030931
FRONT_TO_BACK,50,255.45471139768506
FRONT_TO_BACK,50,235.24880089351797
FRONT_TO_BACK,50,268.44705464596615
FRONT_TO_BACK,50,237.149779099062
FRONT_TO_BACK,50,250.7452557747077
FRONT_TO_BACK,50,255.98405125966585
FRONT_TO_BACK,50,224.95858586903915
FRONT_TO_BACK,50,228.24699010549696
FRONT_TO_BACK,50,248.14332676803954
FRONT_TO_BACK,50,234.68841494124442
FRONT_TO_BACK,50,239.88310206273812
FRONT_TO_BACK,50,276.0511944685691
FRONT_TO_BACK,50,234.4198702606926
FRONT_TO_BACK,50,235.70351154687103
FRONT_TO_BACK,50,258.9784770228133
FRONT_TO_BACK,50,252.70679883469404
FRONT_TO_BACK,50,262.7824647552021
FRONT_TO_BACK,50,237.06078744263132
FRONT_TO_BACK,50,244.6319428153258
FRONT_TO_BACK,50,242.5461749687891
FRONT_TO_BACK,50,246.67746920208606
FRONT_TO_BACK,50,242.2688851489444
FRONT_TO_BACK,50,240.73040646014206
FRONT_TO_BACK,50,263.3440917011504
FRONT_TO_BACK,50,246.72882475752786
FRONT_TO_BACK,50,240.6509293824399
FRONT_TO_BACK,50,225.9157198957378
FRONT_TO_BACK,50,242.46559803114798
FRONT_TO_BACK,50,273.7606059642844
BLOCKS_K2,50,79.11677544059499
BLOCKS_K2,50,76.48119822962389
BLOCKS_K2,50,79.68166704008907
BLOCKS_K2,50,69.38723958204844
BLOCKS_K2,50,73.69619343617863
BLOCKS_K2,50,66.5340932224068
BLOCKS_K2,50,74.53807409305706
BLOCKS_K2,50,73.59259431991322
BLOCKS_K2,50,80.985190766034
BLOCKS_K2,50,72.02022196524297
BLOCKS_K2,50,66.616041853973
BLOCKS_K2,50,71.4832243545311
BLOCKS_K2,50,75.53120755131857
BLOCKS_K2,50,77.55993870800285
BLOCKS_K2,50,71.45585814178442
BLOCKS_K2,50,68.94314019954354
BLOCKS_K2,50,73.08239352121913
BLOCKS_K2,50,82.74219272183265
BLOCKS_K2,50,77.14055283831955
BLOCKS_K2,50,81.65002414229738
BLOCKS_K2,50,79.07119108803244
BLOCKS_K2,50,84.08893541829016
BLOCKS_K2,50,96.94000103508414
BLOCKS_K2,50,77.67594049325442
BLOCKS_K2,50,78.98501127310536
BLOCKS_K2,50,64.37453390619278
BLOCKS_K2,50,87.07870833449432
BLOCKS_K2,50,79.0056068892238
BLOCKS_K2,50,82.07206488128588
BLOCKS_K2,50,83.82377927851196
BLOCKS_K2,50,78.68551440295604
BLOCKS_K2,50,64.436747314182
BLOCKS_K2,50,73.00844173860139
BLOCKS_K2,50,76.09983521190276
BLOCKS_K2,50,86.82373546777892
BLOCKS_K2,50,66.90873386106534
BLOCKS_K2,50,86.46836539013078
BLOCKS_K2,50,67.02988774911724
BLOCKS_K2,50,75.6327340776162
BLOCKS_K2,50,83.80419708700497
BLOCKS_K2,50,76.66040092376159
BLOCKS_K2,50,83.73761272586457
BLOCKS_K2,50,78.76750254312262
BLOCKS_K2,50,80.64748830264075
BLOCKS_K2,50,78.9281767270079
BLOCKS_K2,50,92.5669416418394
BLOCKS_K2,50,81.1234759715611
BLOCKS_K2,50,68.31892537460004
BLOCKS_K2,50,78.50663084519024
BLOCKS_K2,50,84.57966757111863
BLOCKS_K2,50,79.5978832561897
BLOCKS_K2,50,70.83594996306644
BLOCKS_K2,50,69.16272860635878
BLOCKS_K2,50,80.46407703350587
BLOCKS_K2,50,70.7186929000243
BLOCKS_K2,50,64.44573421843974
BLOCKS_K2,50,80.90664181590378
BLOCKS_K2,50,70.06535263544525
BLOCKS_K2,50,77.71595531645899
BLOCKS_K2,50,71.45150003469682
RANDOM,60,146.24279275228545
RANDOM,60,160.8640766448435
RANDOM,60,150.31125980324938
RANDOM,60,144.83656904154452
RANDOM,60,157.54454458201025
RANDOM,60,163.77152210570924
RANDOM,60,163.59694615731632
RANDOM,60,137.9982303627802
RANDOM,60,157.8480636853614
RANDOM,60,136.50090976165842
RANDOM,60,139.72544698875262
RANDOM,60,146.25653423716918
RANDOM,60,153.4079241261803
RANDOM,60,149.1517938235923
RANDOM,60,170.15240519385884
RANDOM,60,152.14491816279124
RANDOM,60,157.6853807491711
RANDOM,60,147.63518872105752
RANDOM,60,141.0167763273092
RANDOM,60,132.87646650379335
RANDOM,60,157.90629782448318
RANDOM,60,169.0030982392922
RANDOM,60,139.7958106961509
RANDOM,60,170.1874724870105
RANDOM,60,153.32351115177713
RANDOM,60,156.11675601657387
RANDOM,60,129.8305012403337
RANDOM,60,159.1652934182296
RANDOM,60,146.25069262721996
RANDOM,60,138.2626288203304
RANDOM,60,147.14439486559596
RANDOM,60,151.1114171248526
RANDOM,60,142.1736279537244
RANDOM,60,139.98532272754173
RANDOM,60,149.97766316963106
RANDOM,60,146.04216242818063
RANDOM,60,159.04026937874445
RANDOM,60,165.8719142901914
RANDOM,60,143.59297158472845
RANDOM,60,138.63184595360465
RANDOM,60,153.9190751633255
RANDOM,60,175.73193112521378
RANDOM,60,167.61343374741185
RANDOM,60,155.6693323910856
RANDOM,60,172.19083841576526
RANDOM,60,153.58176728492816
RANDOM,60,133.55472347724108
RANDOM,60,157.21887867446785
RANDOM,60,121.76940512762718
RANDOM,60,150.75127545550328
RANDOM,60,148.54999533135899
RANDOM,60,144.48585962527616
RANDOM,60,124.14764666280465
RANDOM,60,143.81052635534888
RANDOM,60,156.09546886241733
RANDOM,60,154.49826732053256
RANDOM,60,146.05557702707162
RANDOM,60,144.3790092558436
RANDOM,60,154.83426798049018
RANDOM,60,148.83455118356065
BACK_TO_FRONT,60,225.40748292048292
BACK_TO_FRONT,60,231.5021534137543
BACK_TO_FRONT,60,234.31396769423142
BACK_TO_FRONT,60,232.6516299754103
BACK_TO_FRONT,60,233.48812947625666
BACK_TO_FRONT,60,228.91817707041372
BACK_TO_FRONT,60,230.69611731321535
BACK_TO_FRONT,60,208.16391880726053
BACK_TO_FRONT,60,236.66715777339388
BACK_TO_FRONT,60,237.27891832104228
BACK_TO_FRONT,60,225.3143813897067
BACK_TO_FRONT,60,228.6169259096216
BACK_TO_FRONT,60,227.55342312223937
BACK_TO_FRONT,60,220.60968096929085
BACK_TO_FRONT,60,221.4827209814661
BACK_TO_FRONT,60,233.83948069599617
BACK_TO_FRONT,60,234.47288867506555
BACK_TO_FRONT,60,257.8222792784907
BACK_TO_FRONT,60,222.03409236825584
BACK_TO_FRONT,60,226.8405625084962
BACK_TO_FRONT,60,233.03229540947575
BACK_TO_FRONT,60,237.2910140449082
BACK_TO_FRONT,60,197.03706519448073
BACK_TO_FRONT,60,239.3917241720901
BACK_TO_FRONT,60,232.0788176614556
BACK_TO_FRONT,60,225.90131012612488
BACK_TO_FRONT,60,249.88705141050832
BACK_TO_FRONT,60,254.05814466712832
BACK_TO_FRONT,60,211.38813878396275
BACK_TO_FRONT,60,206.10425967983255
BACK_TO_FRONT,60,240.97151973614834
BACK_TO_FRONT,60,225.28006296663034
BACK_TO_FRONT,60,237.1892832738835
BACK_TO_FRONT,60,217.18288324132538
BACK_TO_FRONT,60,230.9807132368601
BACK_TO_FRONT,60,225.78867056761297
BACK_TO_FRONT,60,224.70602555383536
BACK_TO_FRONT,60,223.9211076735184
BACK_TO_FRONT,60,208.12838544247717
BACK_TO_FRONT,60,267.3664467323169
BACK_TO_FRONT,60,228.50817356672715
BACK_TO_FRONT,60,208.15187566316305
BACK_TO_FRONT,60,238.91373199405055
BACK_TO_FRONT,60,236.18686160302983
BACK_TO_FRONT,60,232.0847342954155
BACK_TO_FRONT,60,238.3088421421362
BACK_TO_FRONT,60,244.43621803208086
BACK_TO_FRONT,60,213.49996516177941
BACK_TO_FRONT,60,250.99027076974423
BACK_TO_FRONT,60,233.02868244263058
BACK_TO_FRONT,60,229.71542463210503
BACK_TO_FRONT,60,239.4028418494276
BACK_TO_FRONT,60,201.42707461703958
BACK_TO_FRONT,60,242.66850005557603
BACK_TO_FRONT,60,220.57410966883222
BACK_TO_FRONT,60,240.223116476169
BACK_TO_FRONT,60,211.235264451884
BACK_TO_FRONT,60,228.82900732034707
BACK_TO_FRONT,60,240.69985891243562
BACK_TO_FRONT,60,221.01161464436794
FRONT_TO_BACK,60,297.3678375977683
FRONT_TO_BACK,60,296.44355136362634
FRONT_TO_BACK,60,291.5553591850396
FRONT_TO_BACK,60,292.8881096047457
FRONT_TO_BACK,60,298.9173057807043
FRONT_TO_BACK,60,310.96337505387385
FRONT_TO_BACK,60,284.6611665959275
FRONT_TO_BACK,60,291.93303737746464
FRONT_TO_BACK,60,308.41486253657916
FRONT_TO_BACK,60,310.12400950363826
FRONT_TO_BACK,60,265.617727956595
FRONT_TO_BACK,60,316.3474030393092
FRONT_TO_BACK,60,305.36173265337607
FRONT_TO_BACK,60,292.69981657006207
FRONT_TO_BACK,60,264.19059093276155
FRONT_TO_BACK,60,334.8934432513212
FRONT_TO_BACK,60,305.5795208807801
FRONT_TO_BACK,60,277.06065612112985
FRONT_TO_BACK,60,290.66772969220534
FRONT_TO_BACK,60,289.793040014556
FRONT_TO_BACK,60,286.9902813031483
FRONT_TO_BACK,60,300.80393291772486
FRONT_TO_BACK,60,284.4918316392467
FRONT_TO_BACK,60,295.6675483874172
FRONT_TO_BACK,60,293.70219714465986
FRONT_TO_BACK,60,312.5369182694465
FRONT_TO_BACK,60,329.07581850978033
FRONT_TO_BACK,60,278.73142358462246
FRONT_TO_BACK,60,323.56124114420635
FRONT_TO_BACK,60,285.28785420890864
FRONT_TO_BACK,60,301.66328010577655
FRONT_TO_BACK,60,308.3682650911283
FRONT_TO_BACK,60,295.1394145299434
FRONT_TO_BACK,60,298.85241614964383
FRONT_TO_BACK,60,308.40220531821575
FRONT_TO_BACK,60,301.24818767270426
FRONT_TO_BACK,60,290.7344422604775
FRONT_TO_BACK,60,316.6934492488288
FRONT_TO_BACK,60,302.25943407015626
FRONT_TO_BACK,60,292.9527240681028
FRONT_TO_BACK,60,278.58642141346024
FRONT_TO_BACK,60,296.15725198658345
FRONT_TO_BACK,60,285.64340615404393
FRONT_TO_BACK,60,293.6859888414404
FRONT_TO_BACK,60,262.68156834299594
FRONT_TO_BACK,60,282.03296001708435
FRONT_TO_BACK,60,305.78234458252774
FRONT_TO_BACK,60,284.31501118721445
FRONT_TO_BACK,60,295.5590932140877
FRONT_TO_BACK,60,290.6865581199398
FRONT_TO_BACK,60,324.0531929645108
FRONT_TO_BACK,60,303.87495045618135
FRONT_TO_BACK,60,312.7687241091329
FRONT_TO_BACK,60,309.1713019977554
FRONT_TO_BACK,60,288.1399354260614
FRONT_TO_BACK,60,256.14492031175286
FRONT_TO_BACK,60,285.5442644208031
FRONT_TO_BACK,60,287.05564255603076
FRONT_TO_BACK,60,283.30885263219665
FRONT_TO_BACK,60,315.91898068367203
BLOCKS_K2,60,91.97431037403487
BLOCKS_K2,60,90.34783509613345
BLOCKS_K2,60,95.0187547543795
BLOCKS_K2,60,90.29606317425349
BLOCKS_K2,60,92.94870802328413
BLOCKS_K2,60,82.2787037946981
BLOCKS_K2,60,86.82343928887931
BLOCKS_K2,60,81.75369720085045
BLOCKS_K2,60,87.85607617788536
BLOCKS_K2,60,100.04819110113237
BLOCKS_K2,60,81.30492865285686
BLOCKS_K2,60,92.98497433903631
BLOCKS_K2,60,70.26206832749746
BLOCKS_K2,60,88.37862299719536
BLOCKS_K2,60,83.98240061142526
BLOCKS_K2,60,88.03820175483463
BLOCKS_K2,60,95.1974549734883
BLOCKS_K2,60,94.61544544951235
BLOCKS_K2,60,92.23780152868697
BLOCKS_K2,60,91.70290094115725
BLOCKS_K2,60,91.34466055630942
BLOCKS_K2,60,87.20016060719405
BLOCKS_K2,60,85.57620579746641
BLOCKS_K2,60,85.32750543919808
BLOCKS_K2,60,88.33466495455613
BLOCKS_K2,60,107.88086356492738
BLOCKS_K2,60,89.58540544291307
BLOCKS_K2,60,84.31934065998308
BLOCKS_K2,60,108.94023836784385
BLOCKS_K2,60,85.20743631278447
BLOCKS_K2,60,100.17351217191202
BLOCKS_K2,60,90.68503926474983
BLOCKS_K2,60,92.65405564422579
BLOCKS_K2,60,100.34241349328103
BLOCKS_K2,60,81.41565008458691
BLOCKS_K2,60,85.1838896148511
BLOCKS_K2,60,90.95031823397687
BLOCKS_K2,60,92.36941231807768
BLOCKS_K2,60,91.51558828109064
BLOCKS_K2,60,96.65240448221492
BLOCKS_K2,60,89.9112239657691
BLOCKS_K2,60,84.67732818966208
BLOCKS_K2,60,94.54613970122725
BLOCKS_K2,60,95.13440549434907
BLOCKS_K2,60,98.5770270999885
BLOCKS_K2,60,91.37431350263287
BLOCKS_K2,60,97.49932298376015
BLOCKS_K2,60,86.53096725486014
BLOCKS_K2,60,87.53572333274104
BLOCKS_K2,60,95.90479126089221
BLOCKS_K2,60,86.33036948311259
BLOCKS_K2,60,81.6462385642751
BLOCKS_K2,60,95.26403908043247
BLOCKS_K2,60,82.58937093299886
BLOCKS_K2,60,93.7248250289877
BLOCKS_K2,60,83.91539208205981
BLOCKS_K2,60,82.82758816116358
BLOCKS_K2,60,89.17934974133038
BLOCKS_K2,60,87.84901883028327
BLOCKS_K2,60,92.44353083397228
RANDOM,70,163.85499156910018
RANDOM,70,158.27205573164312
RANDOM,70,195.02391582261507
RANDOM,70,181.2570890537829
RANDOM,70,150.10053032252227
RANDOM,70,163.7723106796794
RANDOM,70,177.1863052287232
RANDOM,70,157.6932123528373
RANDOM,70,189.87668260255734
RANDOM,70,179.5930451996691
RANDOM,70,165.45255247144243
RANDOM,70,158.1826641990203
RANDOM,70,175.16297764442825
RANDOM,70,172.82402144192898
RANDOM,70,155.11173764335626
RANDOM,70,165.1054564445778
RANDOM,70,199.74223678430198
RANDOM,70,169.98846208419363
RANDOM,70,186.63823076017474
RANDOM,70,177.78284264418434
RANDOM,70,161.7562457144197
RANDOM,70,175.4413661296724
RANDOM,70,170.11787830515368
RANDOM,70,172.04848624373912
RANDOM,70,156.88184527703535
RANDOM,70,200.2824308169302
RANDOM,70,175.0195882761975
RANDOM,70,178.53217422926207
RANDOM,70,185.6122467048322
RANDOM,70,194.3157464083823
RANDOM,70,162.4782620848461
RANDOM,70,161.37624836131673
RANDOM,70,174.04120170374264
RANDOM,70,175.09374728615458
RANDOM,70,176.1965490030201
RANDOM,70,167.34768335678572
RANDOM,70,172.25632070459883
RANDOM,70,158.0345068588184
RANDOM,70,178.20434236882915
RANDOM,70,174.96181283993795
RANDOM,70,166.74090148869962
RANDOM,70,175.27009201195273
RANDOM,70,169.87761234468167
RANDOM,70,152.51806900544167
RANDOM,70,174.79968146372022
RANDOM,70,171.82546635391037
RANDOM,70,172.55913157263763
RANDOM,70,183.8578353120092
RANDOM,70,188.3295563748099
RANDOM,70,183.0294967376293
RANDOM,70,177.6339119846389
RANDOM,70,156.54389205640683
RANDOM,70,164.54943893839493
RANDOM,70,168.54566798446953
RANDOM,70,168.0728454305592
RANDOM,70,169.66046393461852
RANDOM,70,178.74790610686895
RANDOM,70,171.67312235007898
RANDOM,70,175.05776387043272
RANDOM,70,193.66147282059205
BACK_TO_FRONT,70,295.9809189611489
BACK_TO_FRONT,70,262.9526475241543
BACK_TO_FRONT,70,261.70122115634837
BACK_TO_FRONT,70,278.3795600292141
BACK_TO_FRONT,70,277.3986569193218
BACK_TO_FRONT,70,233.2861150668841
BACK_TO_FRONT,70,258.0508625793057
BACK_TO_FRONT,70,264.2799883817973
BACK_TO_FRONT,70,293.2164699946024
BACK_TO_FRONT,70,290.44605737986166
BACK_TO_FRONT,70,261.9370498686327
BACK_TO_FRONT,70,279.50198299673656
BACK_TO_FRONT,70,273.8496895184349
BACK_TO_FRONT,70,266.595590631328
BACK_TO_FRONT,70,252.58528449220455
BACK_TO_FRONT,70,283.3461927148262
BACK_TO_FRONT,70,273.5354065159617
BACK_TO_FRONT,70,243.95171328866832
BACK_TO_FRONT,70,282.2554896435623
BACK_TO_FRONT,70,271.28970514822197
BACK_TO_FRONT,70,259.0906564634975
BACK_TO_FRONT,70,241.15444301640272
BACK_TO_FRONT,70,278.901009781602
BACK_TO_FRONT,70,256.0135545904751
BACK_TO_FRONT,70,264.1335931364661
BACK_TO_FRONT,70,289.810652213188
BACK_TO_FRONT,70,271.67800899566095
BACK_TO_FRONT,70,274.83581328377636
BACK_TO_FRONT,70,259.1430135485654
BACK_TO_FRONT,70,265.0656694307027
BACK_TO_FRONT,70,277.1423191517257
BACK_TO_FRONT,70,256.40373744675287
BACK_TO_FRONT,70,285.035588479897
BACK_TO_FRONT,70,289.7259137492011
BACK_TO_FRONT,70,260.50577904428906
BACK_TO_FRONT,70,256.53755166561643
BACK_TO_FRONT,70,266.6876975621309
BACK_TO_FRONT,70,268.5771301989828
BACK_TO_FRONT,70,247.9512664088144
BACK_TO_FRONT,70,270.4004453705141
BACK_TO_FRONT,70,285.3767208905765
BACK_TO_FRONT,70,250.50467618469634
BACK_TO_FRONT,70,288.3998657463401
BACK_TO_FRONT,70,275.6647278496123
BACK_TO_FRONT,70,283.2669673702396
BACK_TO_FRONT,70,273.85814077714093
BACK_TO_FRONT,70,255.4167829439025
BACK_TO_FRONT,70,242.78489236223473
BACK_TO_FRONT,70,266.27435575642977
BACK_TO_FRONT,70,262.4114967079877
BACK_TO_FRONT,70,262.0974997938034
BACK_TO_FRONT,70,259.26040944537715
BACK_TO_FRONT,70,272.06625674057307
BACK_TO_FRONT,70,270.32620304437876
BACK_TO_FRONT,70,264.2188860166717
BACK_TO_FRONT,70,261.5626147865992
BACK_TO_FRONT,70,269.81625634645684
BACK_TO_FRONT,70,278.7947575900487
BACK_TO_FRONT,70,268.93492526667745
BACK_TO_FRONT,70,278.91514321501273
FRONT_TO_BACK,70,365.62582792666177
FRONT_TO_BACK,70,334.7644991195179
FRONT_TO_BACK,70,376.94768381996494
FRONT_TO_BACK,70,351.1947136921738
FRONT_TO_BACK,70,338.55345429248547
FRONT_TO_BACK,70,340.1601191358941
FRONT_TO_BACK,70,332.64505505180364
FRONT_TO_BACK,70,336.5479151208778
FRONT_TO_BACK,70,344.80657916286475
FRONT_TO_BACK,70,341.4669363351259
FRONT_TO_BACK,70,307.52411442854105
FRONT_TO_BACK,70,327.46312278104693
FRONT_TO_BACK,70,380.48646331630897
FRONT_TO_BACK,70,372.1218748311069
FRONT_TO_BACK,70,335.58014032990707
FRONT_TO_BACK,70,348.47638742838274
FRONT_TO_BACK,70,346.75113109734866
FRONT_TO_BACK,70,336.7423466852676
FRONT_TO_BACK,70,346.17749030174343
FRONT_TO_BACK,70,329.15963224919875
FRONT_TO_BACK,70,316.83762091854487
FRONT_TO_BACK,70,337.50395119681826
FRONT_TO_BACK,70,321.57361598035965
FRONT_TO_BACK,70,333.7681872364267
FRONT_TO_BACK,70,336.9736535525402
FRONT_TO_BACK,70,322.45773873344774
FRONT_TO_BACK,70,348.7550234172851
FRONT_TO_BACK,70,327.62259410204496
FRONT_TO_BACK,70,326.50028263142724
FRONT_TO_BACK,70,339.5625666603699
FRONT_TO_BACK,70,362.5379285295161
FRONT_TO_BACK,70,361.18582602542955
FRONT_TO_BACK,70,387.1233628573608
FRONT_TO_BACK,70,352.31177594835015
FRONT_TO_BACK,70,343.7313807143778
FRONT_TO_BACK,70,345.81585128005094
FRONT_TO_BACK,70,327.5895513511173
FRONT_TO_BACK,70,330.01323579739346
FRONT_TO_BACK,70,318.5522088514694
FRONT_TO_BACK,70,333.88436406507157
FRONT_TO_BACK,70,345.5979190523546
FRONT_TO_BACK,70,319.39591179914345
FRONT_TO_BACK,70,336.5991447832742
FRONT_TO_BACK,70,322.43330578497745
FRONT_TO_BACK,70,343.90671374334164
FRONT_TO_BACK,70,366.7502510060704
FRONT_TO_BACK,70,341.2029101728121
FRONT_TO_BACK,70,356.2448301960068
FRONT_TO_BACK,70,348.53474556031375
FRONT_TO_BACK,70,352.6443966232463
FRONT_TO_BACK,70,349.6092083841798
FRONT_TO_BACK,70,325.9276251475902
FRONT_TO_BACK,70,376.30771984091285
FRONT_TO_BACK,70,338.66992682343295
FRONT_TO_BACK,70,324.3299070867953
FRONT_TO_BACK,70,334.94796450491975
FRONT_TO_BACK,70,352.74634395512527
FRONT_TO_BACK,70,361.7121269935549
FRONT_TO_BACK,70,348.1702816634282
FRONT_TO_BACK,70,340.94354024373627
BLOCKS_K2,70,100.94752919783788
BLOCKS_K2,70,107.88282865136865
BLOCKS_K2,70,106.63069981640818
BLOCKS_K2,70,111.29265304285238
BLOCKS_K2,70,106.42624791936603
BLOCKS_K2,70,97.74232916085569
BLOCKS_K2,70,102.05736655253219
BLOCKS_K2,70,110.6541989202989
BLOCKS_K2,70,109.82338258951486
BLOCKS_K2,70,105.66190421487191
BLOCKS_K2,70,118.06228506033123
BLOCKS_K2,70,111.17689994319531
BLOCKS_K2,70,102.55080137451466
BLOCKS_K2,70,100.04017285120976
BLOCKS_K2,70,106.8909292929132
BLOCKS_K2,70,110.94141412228636
BLOCKS_K2,70,99.51477714499615
BLOCKS_K2,70,120.45003635288403
BLOCKS_K2,70,103.5161525673131
BLOCKS_K2,70,102.92754594462123
BLOCKS_K2,70,97.68189083419166
BLOCKS_K2,70,118.33542290206529
BLOCKS_K2,70,103.55544761311477
BLOCKS_K2,70,98.59132098083471
BLOCKS_K2,70,116.28059225371466
BLOCKS_K2,70,95.774508991384
BLOCKS_K2,70,119.30867453092053
BLOCKS_K2,70,113.81864416294474
BLOCKS_K2,70,107.1144935351746
BLOCKS_K2,70,99.11894973794242
BLOCKS_K2,70,109.11959024846267
BLOCKS_K2,70,98.07325428635231
BLOCKS_K2,70,102.11575388622612
BLOCKS_K2,70,106.98002372826797
BLOCKS_K2,70,109.24394256342723
BLOCKS_K2,70,105.52308837506331
BLOCKS_K2,70,115.36824529722398
BLOCKS_K2,70,99.35434976531178
BLOCKS_K2,70,109.86511706873591
BLOCKS_K2,70,106.92614252371821
BLOCKS_K2,70,106.31528294234329
BLOCKS_K2,70,124.58228197311583
BLOCKS_K2,70,91.53698977594198
BLOCKS_K2,70,113.7103150713308
BLOCKS_K2,70,97.87988350430658
BLOCKS_K2,70,113.40458552222523
BLOCKS_K2,70,119.28739669276517
BLOCKS_K2,70,105.19149542089313
BLOCKS_K2,70,106.58567540193933
BLOCKS_K2,70,91.60255255194619
BLOCKS_K2,70,106.14192006538119
BLOCKS_K2,70,113.5523613316317
BLOCKS_K2,70,99.5044668736364
BLOCKS_K2,70,100.39259686500876
BLOCKS_K2,70,108.24100277354358
BLOCKS_K2,70,114.3907505702044
BLOCKS_K2,70,98.30761454940512
BLOCKS_K2,70,103.67396310490419
BLOCKS_K2,70,107.82760226260366
BLOCKS_K2,70,109.43831633636292
